Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 25371
Training epoch 0 | batch 25372
Training epoch 0 | batch 25373
Training epoch 0 | batch 25374
Training epoch 0 | batch 25375
Training epoch 0 | batch 25376
Training epoch 0 | batch 25377
Training epoch 0 | batch 25378
Training epoch 0 | batch 25379
Training epoch 0 | batch 25380
Training epoch 0 | batch 25381
Training epoch 0 | batch 25382
Training epoch 0 | batch 25383
Training epoch 0 | batch 25384
Training epoch 0 | batch 25385
Training epoch 0 | batch 25386
Training epoch 0 | batch 25387
Training epoch 0 | batch 25388
Training epoch 0 | batch 25389
Training epoch 0 | batch 25390
Training epoch 0 | batch 25391
Training epoch 0 | batch 25392
Training epoch 0 | batch 25393
Training epoch 0 | batch 25394
Training epoch 0 | batch 25395
Training epoch 0 | batch 25396
Training epoch 0 | batch 25397
Training epoch 0 | batch 25398
Training epoch 0 | batch 25399
Training epoch 0 | batch 25400
Training epoch 0 | batch 25401
Training epoch 0 | batch 25402
Training epoch 0 | batch 25403
Training epoch 0 | batch 25404
Training epoch 0 | batch 25405
Training epoch 0 | batch 25406
Training epoch 0 | batch 25407
Training epoch 0 | batch 25408
Training epoch 0 | batch 25409
Training epoch 0 | batch 25410
Training epoch 0 | batch 25411
Training epoch 0 | batch 25412
Training epoch 0 | batch 25413
Training epoch 0 | batch 25414
Training epoch 0 | batch 25415
Training epoch 0 | batch 25416
Training epoch 0 | batch 25417
Training epoch 0 | batch 25418
Training epoch 0 | batch 25419
Training epoch 0 | batch 25420
Training epoch 0 | batch 25421
Training epoch 0 | batch 25422
Training epoch 0 | batch 25423
Training epoch 0 | batch 25424
Training epoch 0 | batch 25425
Training epoch 0 | batch 25426
Training epoch 0 | batch 25427
Training epoch 0 | batch 25428
Training epoch 0 | batch 25429
Training epoch 0 | batch 25430
Training epoch 0 | batch 25431
Training epoch 0 | batch 25432
Training epoch 0 | batch 25433
Training epoch 0 | batch 25434
Training epoch 0 | batch 25435
Training epoch 0 | batch 25436
Training epoch 0 | batch 25437
Training epoch 0 | batch 25438
Training epoch 0 | batch 25439
Training epoch 0 | batch 25440
Training epoch 0 | batch 25441
Training epoch 0 | batch 25442
Training epoch 0 | batch 25443
Training epoch 0 | batch 25444
Training epoch 0 | batch 25445
Training epoch 0 | batch 25446
Training epoch 0 | batch 25447
Training epoch 0 | batch 25448
Training epoch 0 | batch 25449
Training epoch 0 | batch 25450
Training epoch 0 | batch 25451
Training epoch 0 | batch 25452
Training epoch 0 | batch 25453
Training epoch 0 | batch 25454
Training epoch 0 | batch 25455
Training epoch 0 | batch 25456
Training epoch 0 | batch 25457
Training epoch 0 | batch 25458
Training epoch 0 | batch 25459
Training epoch 0 | batch 25460
Training epoch 0 | batch 25461
Training epoch 0 | batch 25462
Training epoch 0 | batch 25463
Training epoch 0 | batch 25464
Training epoch 0 | batch 25465
Training epoch 0 | batch 25466
Training epoch 0 | batch 25467
Training epoch 0 | batch 25468
Training epoch 0 | batch 25469
Training epoch 0 | batch 25470
Training epoch 0 | batch 25471
Training epoch 0 | batch 25472
Training epoch 0 | batch 25473
Training epoch 0 | batch 25474
Training epoch 0 | batch 25475
Training epoch 0 | batch 25476
Training epoch 0 | batch 25477
Training epoch 0 | batch 25478
Training epoch 0 | batch 25479
Training epoch 0 | batch 25480
Training epoch 0 | batch 25481
Training epoch 0 | batch 25482
Training epoch 0 | batch 25483
Training epoch 0 | batch 25484
Training epoch 0 | batch 25485
Training epoch 0 | batch 25486
Training epoch 0 | batch 25487
Training epoch 0 | batch 25488
Training epoch 0 | batch 25489
Training epoch 0 | batch 25490
Training epoch 0 | batch 25491
Training epoch 0 | batch 25492
Training epoch 0 | batch 25493
Training epoch 0 | batch 25494
Training epoch 0 | batch 25495
Training epoch 0 | batch 25496
Training epoch 0 | batch 25497
Training epoch 0 | batch 25498
Training epoch 0 | batch 25499
Training epoch 0 | batch 25500
Training epoch 0 | batch 25501
Training epoch 0 | batch 25502
Training epoch 0 | batch 25503
Training epoch 0 | batch 25504
Training epoch 0 | batch 25505
Training epoch 0 | batch 25506
Training epoch 0 | batch 25507
Training epoch 0 | batch 25508
Training epoch 0 | batch 25509
Training epoch 0 | batch 25510
Training epoch 0 | batch 25511
Training epoch 0 | batch 25512
Training epoch 0 | batch 25513
Training epoch 0 | batch 25514
Training epoch 0 | batch 25515
Training epoch 0 | batch 25516
Training epoch 0 | batch 25517
Training epoch 0 | batch 25518
Training epoch 0 | batch 25519
Training epoch 0 | batch 25520
Training epoch 0 | batch 25521
Training epoch 0 | batch 25522
Training epoch 0 | batch 25523
Training epoch 0 | batch 25524
Training epoch 0 | batch 25525
Training epoch 0 | batch 25526
Training epoch 0 | batch 25527
Training epoch 0 | batch 25528
Training epoch 0 | batch 25529
Training epoch 0 | batch 25530
Training epoch 0 | batch 25531
Training epoch 0 | batch 25532
Training epoch 0 | batch 25533
Training epoch 0 | batch 25534
Training epoch 0 | batch 25535
Training epoch 0 | batch 25536
Training epoch 0 | batch 25537
Training epoch 0 | batch 25538
Training epoch 0 | batch 25539
Training epoch 0 | batch 25540
Training epoch 0 | batch 25541
Training epoch 0 | batch 25542
Training epoch 0 | batch 25543
Training epoch 0 | batch 25544
Training epoch 0 | batch 25545
Training epoch 0 | batch 25546
Training epoch 0 | batch 25547
Training epoch 0 | batch 25548
Training epoch 0 | batch 25549
Training epoch 0 | batch 25550
Training epoch 0 | batch 25551
Training epoch 0 | batch 25552
Training epoch 0 | batch 25553
Training epoch 0 | batch 25554
Training epoch 0 | batch 25555
Training epoch 0 | batch 25556
Training epoch 0 | batch 25557
Training epoch 0 | batch 25558
Training epoch 0 | batch 25559
Training epoch 0 | batch 25560
Training epoch 0 | batch 25561
Training epoch 0 | batch 25562
Training epoch 0 | batch 25563
Training epoch 0 | batch 25564
Training epoch 0 | batch 25565
Training epoch 0 | batch 25566
Training epoch 0 | batch 25567
Training epoch 0 | batch 25568
Training epoch 0 | batch 25569
Training epoch 0 | batch 25570
Training epoch 0 | batch 25571
Training epoch 0 | batch 25572
Training epoch 0 | batch 25573
Training epoch 0 | batch 25574
Training epoch 0 | batch 25575
Training epoch 0 | batch 25576
Training epoch 0 | batch 25577
Training epoch 0 | batch 25578
Training epoch 0 | batch 25579
Training epoch 0 | batch 25580
Training epoch 0 | batch 25581
Training epoch 0 | batch 25582
Training epoch 0 | batch 25583
Training epoch 0 | batch 25584
Training epoch 0 | batch 25585
Training epoch 0 | batch 25586
Training epoch 0 | batch 25587
Training epoch 0 | batch 25588
Training epoch 0 | batch 25589
Training epoch 0 | batch 25590
Training epoch 0 | batch 25591
Training epoch 0 | batch 25592
Training epoch 0 | batch 25593
Training epoch 0 | batch 25594
Training epoch 0 | batch 25595
Training epoch 0 | batch 25596
Training epoch 0 | batch 25597
Training epoch 0 | batch 25598
Training epoch 0 | batch 25599
Training epoch 0 | batch 25600
Training epoch 0 | batch 25601
Training epoch 0 | batch 25602
Training epoch 0 | batch 25603
Training epoch 0 | batch 25604
Training epoch 0 | batch 25605
Training epoch 0 | batch 25606
Training epoch 0 | batch 25607
Training epoch 0 | batch 25608
Training epoch 0 | batch 25609
Training epoch 0 | batch 25610
Training epoch 0 | batch 25611
Training epoch 0 | batch 25612
Training epoch 0 | batch 25613
Training epoch 0 | batch 25614
Training epoch 0 | batch 25615
Training epoch 0 | batch 25616
Training epoch 0 | batch 25617
Training epoch 0 | batch 25618
Training epoch 0 | batch 25619
Training epoch 0 | batch 25620
Training epoch 0 | batch 25621
Training epoch 0 | batch 25622
Training epoch 0 | batch 25623
Training epoch 0 | batch 25624
Training epoch 0 | batch 25625
Training epoch 0 | batch 25626
Training epoch 0 | batch 25627
Training epoch 0 | batch 25628
Training epoch 0 | batch 25629
Training epoch 0 | batch 25630
Training epoch 0 | batch 25631
Training epoch 0 | batch 25632
Training epoch 0 | batch 25633
Training epoch 0 | batch 25634
Training epoch 0 | batch 25635
Training epoch 0 | batch 25636
Training epoch 0 | batch 25637
Training epoch 0 | batch 25638
Training epoch 0 | batch 25639
Training epoch 0 | batch 25640
Training epoch 0 | batch 25641
Training epoch 0 | batch 25642
Training epoch 0 | batch 25643
Training epoch 0 | batch 25644
Training epoch 0 | batch 25645
Training epoch 0 | batch 25646
Training epoch 0 | batch 25647
Training epoch 0 | batch 25648
Training epoch 0 | batch 25649
Training epoch 0 | batch 25650
Training epoch 0 | batch 25651
Training epoch 0 | batch 25652
Training epoch 0 | batch 25653
Training epoch 0 | batch 25654
Training epoch 0 | batch 25655
Training epoch 0 | batch 25656
Training epoch 0 | batch 25657
Training epoch 0 | batch 25658
Training epoch 0 | batch 25659
Training epoch 0 | batch 25660
Training epoch 0 | batch 25661
Training epoch 0 | batch 25662
Training epoch 0 | batch 25663
Training epoch 0 | batch 25664
Training epoch 0 | batch 25665
Training epoch 0 | batch 25666
Training epoch 0 | batch 25667
Training epoch 0 | batch 25668
Training epoch 0 | batch 25669
Training epoch 0 | batch 25670
Training epoch 0 | batch 25671
Training epoch 0 | batch 25672
Training epoch 0 | batch 25673
Training epoch 0 | batch 25674
Training epoch 0 | batch 25675
Training epoch 0 | batch 25676
Training epoch 0 | batch 25677
Training epoch 0 | batch 25678
Training epoch 0 | batch 25679
Training epoch 0 | batch 25680
Training epoch 0 | batch 25681
Training epoch 0 | batch 25682
Training epoch 0 | batch 25683
Training epoch 0 | batch 25684
Training epoch 0 | batch 25685
Training epoch 0 | batch 25686
Training epoch 0 | batch 25687
Training epoch 0 | batch 25688
Training epoch 0 | batch 25689
Training epoch 0 | batch 25690
Training epoch 0 | batch 25691
Training epoch 0 | batch 25692
Training epoch 0 | batch 25693
Training epoch 0 | batch 25694
Training epoch 0 | batch 25695
Training epoch 0 | batch 25696
Training epoch 0 | batch 25697
Training epoch 0 | batch 25698
Training epoch 0 | batch 25699
Training epoch 0 | batch 25700
Training epoch 0 | batch 25701
Training epoch 0 | batch 25702
Training epoch 0 | batch 25703
Training epoch 0 | batch 25704
Training epoch 0 | batch 25705
Training epoch 0 | batch 25706
Training epoch 0 | batch 25707
Training epoch 0 | batch 25708
Training epoch 0 | batch 25709
Training epoch 0 | batch 25710
Training epoch 0 | batch 25711
Training epoch 0 | batch 25712
Training epoch 0 | batch 25713
Training epoch 0 | batch 25714
Training epoch 0 | batch 25715
Training epoch 0 | batch 25716
Training epoch 0 | batch 25717
Training epoch 0 | batch 25718
Training epoch 0 | batch 25719
Training epoch 0 | batch 25720
Training epoch 0 | batch 25721
Training epoch 0 | batch 25722
Training epoch 0 | batch 25723
Training epoch 0 | batch 25724
Training epoch 0 | batch 25725
Training epoch 0 | batch 25726
Training epoch 0 | batch 25727
Training epoch 0 | batch 25728
Training epoch 0 | batch 25729
Training epoch 0 | batch 25730
Training epoch 0 | batch 25731
Training epoch 0 | batch 25732
Training epoch 0 | batch 25733
Training epoch 0 | batch 25734
Training epoch 0 | batch 25735
Training epoch 0 | batch 25736
Training epoch 0 | batch 25737
Training epoch 0 | batch 25738
Training epoch 0 | batch 25739
Training epoch 0 | batch 25740
Training epoch 0 | batch 25741
Training epoch 0 | batch 25742
Training epoch 0 | batch 25743
Training epoch 0 | batch 25744
Training epoch 0 | batch 25745
Training epoch 0 | batch 25746
Training epoch 0 | batch 25747
Training epoch 0 | batch 25748
Training epoch 0 | batch 25749
Training epoch 0 | batch 25750
Training epoch 0 | batch 25751
Training epoch 0 | batch 25752
Training epoch 0 | batch 25753
Training epoch 0 | batch 25754
Training epoch 0 | batch 25755
Training epoch 0 | batch 25756
Training epoch 0 | batch 25757
Training epoch 0 | batch 25758
Training epoch 0 | batch 25759
Training epoch 0 | batch 25760
Training epoch 0 | batch 25761
Training epoch 0 | batch 25762
Training epoch 0 | batch 25763
Training epoch 0 | batch 25764
Training epoch 0 | batch 25765
Training epoch 0 | batch 25766
Training epoch 0 | batch 25767
Training epoch 0 | batch 25768
Training epoch 0 | batch 25769
Training epoch 0 | batch 25770
Training epoch 0 | batch 25771
Training epoch 0 | batch 25772
Training epoch 0 | batch 25773
Training epoch 0 | batch 25774
Training epoch 0 | batch 25775
Training epoch 0 | batch 25776
Training epoch 0 | batch 25777
Training epoch 0 | batch 25778
Training epoch 0 | batch 25779
Training epoch 0 | batch 25780
Training epoch 0 | batch 25781
Training epoch 0 | batch 25782
Training epoch 0 | batch 25783
Training epoch 0 | batch 25784
Training epoch 0 | batch 25785
Training epoch 0 | batch 25786
Training epoch 0 | batch 25787
Training epoch 0 | batch 25788
Training epoch 0 | batch 25789
Training epoch 0 | batch 25790
Training epoch 0 | batch 25791
Training epoch 0 | batch 25792
Training epoch 0 | batch 25793
Training epoch 0 | batch 25794
Training epoch 0 | batch 25795
Training epoch 0 | batch 25796
Training epoch 0 | batch 25797
Training epoch 0 | batch 25798
Training epoch 0 | batch 25799
Training epoch 0 | batch 25800
Training epoch 0 | batch 25801
Training epoch 0 | batch 25802
Training epoch 0 | batch 25803
Training epoch 0 | batch 25804
Training epoch 0 | batch 25805
Training epoch 0 | batch 25806
Training epoch 0 | batch 25807
Training epoch 0 | batch 25808
Training epoch 0 | batch 25809
Training epoch 0 | batch 25810
Training epoch 0 | batch 25811
Training epoch 0 | batch 25812
Training epoch 0 | batch 25813
Training epoch 0 | batch 25814
Training epoch 0 | batch 25815
Training epoch 0 | batch 25816
Training epoch 0 | batch 25817
Training epoch 0 | batch 25818
Training epoch 0 | batch 25819
Training epoch 0 | batch 25820
Training epoch 0 | batch 25821
Training epoch 0 | batch 25822
Training epoch 0 | batch 25823
Training epoch 0 | batch 25824
Training epoch 0 | batch 25825
Training epoch 0 | batch 25826
Training epoch 0 | batch 25827
Training epoch 0 | batch 25828
Training epoch 0 | batch 25829
Training epoch 0 | batch 25830
Training epoch 0 | batch 25831
Training epoch 0 | batch 25832
Training epoch 0 | batch 25833
Training epoch 0 | batch 25834
Training epoch 0 | batch 25835
Training epoch 0 | batch 25836
Training epoch 0 | batch 25837
Training epoch 0 | batch 25838
Training epoch 0 | batch 25839
Training epoch 0 | batch 25840
Training epoch 0 | batch 25841
Training epoch 0 | batch 25842
Training epoch 0 | batch 25843
Training epoch 0 | batch 25844
Training epoch 0 | batch 25845
Training epoch 0 | batch 25846
Training epoch 0 | batch 25847
Training epoch 0 | batch 25848
Training epoch 0 | batch 25849
Training epoch 0 | batch 25850
Training epoch 0 | batch 25851
Training epoch 0 | batch 25852
Training epoch 0 | batch 25853
Training epoch 0 | batch 25854
Training epoch 0 | batch 25855
Training epoch 0 | batch 25856
Training epoch 0 | batch 25857
Training epoch 0 | batch 25858
Training epoch 0 | batch 25859
Training epoch 0 | batch 25860
Training epoch 0 | batch 25861
Training epoch 0 | batch 25862
Training epoch 0 | batch 25863
Training epoch 0 | batch 25864
Training epoch 0 | batch 25865
Training epoch 0 | batch 25866
Training epoch 0 | batch 25867
Training epoch 0 | batch 25868
Training epoch 0 | batch 25869
Training epoch 0 | batch 25870
Training epoch 0 | batch 25871
Training epoch 0 | batch 25872
Training epoch 0 | batch 25873
Training epoch 0 | batch 25874
Training epoch 0 | batch 25875
Training epoch 0 | batch 25876
Training epoch 0 | batch 25877
Training epoch 0 | batch 25878
Training epoch 0 | batch 25879
Training epoch 0 | batch 25880
Training epoch 0 | batch 25881
Training epoch 0 | batch 25882
Training epoch 0 | batch 25883
Training epoch 0 | batch 25884
Training epoch 0 | batch 25885
Training epoch 0 | batch 25886
Training epoch 0 | batch 25887
Training epoch 0 | batch 25888
Training epoch 0 | batch 25889
Training epoch 0 | batch 25890
Training epoch 0 | batch 25891
Training epoch 0 | batch 25892
Training epoch 0 | batch 25893
Training epoch 0 | batch 25894
Training epoch 0 | batch 25895
Training epoch 0 | batch 25896
Training epoch 0 | batch 25897
Training epoch 0 | batch 25898
Training epoch 0 | batch 25899
Training epoch 0 | batch 25900
Training epoch 0 | batch 25901
Training epoch 0 | batch 25902
Training epoch 0 | batch 25903
Training epoch 0 | batch 25904
Training epoch 0 | batch 25905
Training epoch 0 | batch 25906
Training epoch 0 | batch 25907
